-85.3725149342372,42.4124784746532,30.55,soybeans,14.98,2012
-85.3725149342372,42.4124946790019,25.89,soybeans,14.98,2012
-85.3725149342372,42.4125144843169,19.67,soybeans,14.98,2012
-85.3725149342372,42.4125306886655,19.67,soybeans,14.98,2012
-85.3725173639585,42.4125477932557,20.93,soybeans,14.98,2012
-85.3725173639585,42.4125639976043,20.66,soybeans,14.98,2012
-85.3725173639585,42.4125838029193,24.76,soybeans,14.98,2012
-85.3725173639585,42.4126009075095,27.07,soybeans,14.98,2012
-85.3725210085403,42.4126171118581,30.49,soybeans,14.98,2012
-85.3725210085403,42.4126369171731,33.66,soybeans,14.98,2012
-85.3725210085403,42.4126531215217,35.22,soybeans,14.98,2012
-85.3725210085403,42.4126702261119,32.43,soybeans,14.98,2012
-85.3725210085403,42.4126864304605,23.68,soybeans,14.98,2012
-85.3725234382615,42.4127035350508,23.23,soybeans,14.98,2012
-85.3725234382615,42.4127224401241,26.71,soybeans,14.98,2012
-85.3725234382615,42.4127395447144,24.33,soybeans,14.98,2012
-85.3725234382615,42.412755749063,21.22,soybeans,14.98,2012
-85.3725234382615,42.4127728536532,20.66,soybeans,14.98,2012
-85.3725234382615,42.4127926589682,20.45,soybeans,14.98,2012
-85.3725234382615,42.4128088633168,19.67,soybeans,14.98,2012
-85.3725234382615,42.412825967907,21.22,soybeans,14.98,2012
-85.3725258679828,42.4128421722556,18.89,soybeans,14.98,2012
-85.3725258679828,42.4128619775706,20.45,soybeans,14.98,2012
-85.3725258679828,42.4128781819192,20.45,soybeans,14.98,2012
-85.3725258679828,42.4128952865094,18.89,soybeans,14.98,2012
-85.3725258679828,42.4129114908581,18.12,soybeans,14.98,2012
-85.372528297704,42.412931296173,15.01,soybeans,14.98,2012
-85.372528297704,42.4129475005216,13.45,soybeans,14.98,2012
-85.372528297704,42.4129646051119,15.78,soybeans,14.98,2012
-85.372528297704,42.4129808094605,17.34,soybeans,14.98,2012
-85.3725319422858,42.4130006147755,17.34,soybeans,14.98,2012
-85.3725319422858,42.4130168191241,18.89,soybeans,14.98,2012
-85.3725319422858,42.4130339237143,22.09,soybeans,14.98,2012
-85.3725343720071,42.4130501280629,25.19,soybeans,14.98,2012
-85.3724736289763,42.4129808094605,21.08,soybeans,16.68,2012
-85.3724736289763,42.4129646051119,21.39,soybeans,16.68,2012
-85.3724736289763,42.4129475005216,18.25,soybeans,16.68,2012
-85.3724736289763,42.412931296173,18.51,soybeans,16.68,2012
-85.3724736289763,42.4129141915828,13.55,soybeans,16.68,2012
-85.3724736289763,42.4128979872342,18,soybeans,16.68,2012
-85.3724736289763,42.412880882644,20.61,soybeans,16.68,2012
-85.3724736289763,42.4128646782954,18.77,soybeans,16.68,2012
-85.3724699843945,42.4128475737052,19.54,soybeans,16.68,2012
-85.3724699843945,42.4128313693565,22.63,soybeans,16.68,2012
-85.3724699843945,42.4128142647663,28.04,soybeans,16.68,2012
-85.3724699843945,42.4127980604177,28.44,soybeans,16.68,2012
-85.3724699843945,42.4127782551027,25.37,soybeans,16.68,2012
-85.3724699843945,42.4127620507541,26.9,soybeans,16.68,2012
-85.3724699843945,42.4127449461639,23.85,soybeans,16.68,2012
-85.3724699843945,42.4127287418153,20.8,soybeans,16.68,2012
-85.3724699843945,42.4127116372251,20.04,soybeans,16.68,2012
-85.3724675546732,42.4126954328764,13.36,soybeans,16.68,2012
-85.3724675546732,42.4126783282862,13.36,soybeans,16.68,2012
-85.3724675546732,42.412661223696,13.36,soybeans,16.68,2012
-85.3724675546732,42.4126450193474,11.82,soybeans,16.68,2012
-85.3724675546732,42.4126252140324,13.36,soybeans,16.68,2012
-85.3724675546732,42.4126090096838,18,soybeans,16.68,2012
-85.3724675546732,42.4125919050936,21.08,soybeans,16.68,2012
-85.3724675546732,42.412575700745,23.4,soybeans,16.68,2012
-85.3724675546732,42.4125585961548,23.74,soybeans,16.68,2012
-85.3724675546732,42.4125423918061,24.17,soybeans,16.68,2012
-85.372465124952,42.4125252872159,24.17,soybeans,16.68,2012
-85.372465124952,42.4125090828673,22.63,soybeans,16.68,2012
-85.372465124952,42.4124919782771,23.4,soybeans,16.68,2012
-85.3724626952308,42.4124730732037,23.4,soybeans,16.68,2012
-85.3724626952308,42.4124559686135,21.39,soybeans,16.68,2012
-85.3724626952308,42.4124397642649,21.08,soybeans,16.68,2012
-85.3726485689049,42.4122138036258,28.75,soybeans,0.03,2012
-85.3724626952308,42.412406455326,22.63,soybeans,16.68,2012
-85.3724590506489,42.4123893507358,28.81,soybeans,16.68,2012
-85.3724590506489,42.4123731463872,30.43,soybeans,16.68,2012
-85.3724590506489,42.412356041797,37.35,soybeans,16.68,2012
-85.3724590506489,42.4123425381732,39.11,soybeans,16.68,2012
-85.3724590506489,42.4123254335829,29.4,soybeans,16.68,2012
-85.3724590506489,42.4123119299591,24.99,soybeans,16.68,2012
-85.3724566209277,42.4122948253689,27.63,soybeans,16.68,2012
-85.3724566209277,42.412281321745,23.84,soybeans,16.68,2012
-85.3724566209277,42.4122669178796,24.78,soybeans,16.68,2012
-85.3724566209277,42.4122534142557,19.13,soybeans,16.68,2012
-85.3724541912065,42.4122390103903,25.73,soybeans,16.68,2012
-85.3724541912065,42.4122255067665,29.19,soybeans,16.68,2012
-85.3724541912065,42.4122147038674,32.5,soybeans,16.68,2012
-85.3724505466246,42.4122030007267,49,soybeans,16.68,2012
-85.3724505466246,42.4121948985524,107.34,soybeans,16.68,2012
-85.3724068116425,42.4122642171548,18.03,soybeans,16.83,2012
-85.3724068116425,42.412281321745,23.82,soybeans,16.83,2012
-85.3724068116425,42.4122975260937,21.21,soybeans,16.83,2012
-85.3724068116425,42.4123173314086,21.94,soybeans,16.83,2012
-85.3724068116425,42.412336236482,26.68,soybeans,16.83,2012
-85.3724092413637,42.4123533410722,19.97,soybeans,16.83,2012
-85.3724092413637,42.4123731463872,24.12,soybeans,16.83,2012
-85.3724092413637,42.4123893507358,24.84,soybeans,16.83,2012
-85.3724092413637,42.4124091560508,26.3,soybeans,16.83,2012
-85.3724128859455,42.4124253603994,28.47,soybeans,16.83,2012
-85.3724128859455,42.4124451657144,27.75,soybeans,16.83,2012
-85.3724128859455,42.4124640707878,24.84,soybeans,16.83,2012
-85.3724128859455,42.412481175378,24.12,soybeans,16.83,2012
-85.3724128859455,42.412500980693,24.12,soybeans,16.83,2012
-85.3724153156668,42.4125171850416,21.94,soybeans,16.83,2012
-85.3724153156668,42.4125369903566,22.67,soybeans,16.83,2012
-85.3724153156668,42.4125531947052,23.39,soybeans,16.83,2012
-85.3724153156668,42.4125730000202,23.39,soybeans,16.83,2012
-85.3724153156668,42.4125892043688,22.67,soybeans,16.83,2012
-85.3724153156668,42.4126090096838,22.67,soybeans,16.83,2012
-85.372417745388,42.4126279147572,24.12,soybeans,16.83,2012
-85.372417745388,42.4126450193474,23.39,soybeans,16.83,2012
-85.372417745388,42.412661223696,27.75,soybeans,16.83,2012
-85.372417745388,42.412681029011,27.75,soybeans,16.83,2012
-85.372417745388,42.412700834326,23.39,soybeans,16.83,2012
-85.372417745388,42.4127170386746,24.12,soybeans,16.83,2012
-85.372417745388,42.4127368439896,20.49,soybeans,16.83,2012
-85.3724213899698,42.4127530483382,20.49,soybeans,16.83,2012
-85.3724213899698,42.4127728536532,18.31,soybeans,16.83,2012
-85.3724213899698,42.4127890580018,20.49,soybeans,16.83,2012
-85.3724213899698,42.4128088633168,20.49,soybeans,16.83,2012
-85.3724238196911,42.412825967907,22.67,soybeans,16.83,2012
-85.3724238196911,42.4128448729804,22.53,soybeans,16.83,2012
-85.3724238196911,42.4128619775706,25.18,soybeans,16.83,2012
-85.3724238196911,42.412880882644,25.11,soybeans,16.83,2012
-85.3724262494123,42.4128979872342,21.33,soybeans,16.83,2012
-85.3724262494123,42.4129141915828,20.58,soybeans,16.83,2012
-85.3724262494123,42.412931296173,21.75,soybeans,16.83,2012
-85.3724262494123,42.4129502012464,20.95,soybeans,16.83,2012
-85.3724262494123,42.4129646051119,19.36,soybeans,16.83,2012
-85.3724262494123,42.4129808094605,20.95,soybeans,16.83,2012
-85.3724286791335,42.4129979140507,17.76,soybeans,16.83,2012
-85.3724286791335,42.4130141183993,20,soybeans,16.83,2012
-85.3724286791335,42.4130312229895,21.68,soybeans,16.83,2012
-85.3724323237154,42.4130447266134,26.62,soybeans,16.83,2012
-85.3724347534366,42.413056429754,33.78,soybeans,16.83,2012
-85.3723740104058,42.4129871111516,17.82,soybeans,16.83,2012
-85.372370365824,42.4129700065614,19.55,soybeans,16.83,2012
-85.372370365824,42.4129502012464,12.09,soybeans,16.83,2012
-85.372370365824,42.4129339968978,7.51,soybeans,16.83,2012
-85.372370365824,42.4129141915828,13.58,soybeans,16.83,2012
-85.372370365824,42.4128979872342,8.36,soybeans,16.83,2012
-85.372370365824,42.412880882644,9.85,soybeans,16.83,2012
-85.372370365824,42.4128619775706,12.66,soybeans,16.83,2012
-85.3723679361028,42.4128448729804,9.23,soybeans,16.83,2012
-85.3723679361028,42.4128286686318,12.59,soybeans,16.83,2012
-85.3723679361028,42.4128115640416,14.92,soybeans,16.83,2012
-85.3723679361028,42.4127953596929,16.48,soybeans,16.83,2012
-85.3723655063815,42.412775554378,22.55,soybeans,16.83,2012
-85.3723655063815,42.4127584497877,25.33,soybeans,16.83,2012
-85.3723655063815,42.4127449461639,27.76,soybeans,16.83,2012
-85.3723655063815,42.4127287418153,29.39,soybeans,16.83,2012
-85.3723655063815,42.4127116372251,23.7,soybeans,16.83,2012
-85.3723655063815,42.4126954328764,21.27,soybeans,16.83,2012
-85.3723655063815,42.4126783282862,15.59,soybeans,16.83,2012
-85.3723630766603,42.412661223696,12.34,soybeans,16.83,2012
-85.3723630766603,42.4126450193474,13.96,soybeans,16.83,2012
-85.3723630766603,42.4126279147572,12.34,soybeans,16.83,2012
-85.3723630766603,42.4126144111333,13.15,soybeans,16.83,2012
-85.3723630766603,42.4125982067847,18.02,soybeans,16.83,2012
-85.3723630766603,42.4125811021945,14.77,soybeans,16.83,2012
-85.3723630766603,42.4125639976043,22.08,soybeans,16.83,2012
-85.3723630766603,42.4125477932557,26.14,soybeans,16.83,2012
-85.3723630766603,42.4125306886655,35.58,soybeans,16.83,2012
-85.3723630766603,42.4125171850416,36.69,soybeans,16.83,2012
-85.3723630766603,42.412500980693,34.76,soybeans,16.83,2012
-85.3723630766603,42.4124838761028,24.15,soybeans,16.83,2012
-85.3723594320785,42.4124676717542,20.64,soybeans,16.83,2012
-85.3723594320785,42.4124532678887,19.75,soybeans,16.83,2012
-85.3723594320785,42.4124397642649,19.75,soybeans,16.83,2012
-85.3723594320785,42.4124253603994,17.97,soybeans,16.83,2012
-85.3723594320785,42.4124091560508,17.08,soybeans,16.83,2012
-85.3723594320785,42.4123947521854,17.97,soybeans,16.83,2012
-85.3723594320785,42.4123812485615,22.42,soybeans,16.83,2012
-85.3723594320785,42.4123668446961,21.53,soybeans,16.83,2012
-85.3723594320785,42.4123506403475,21.53,soybeans,16.83,2012
-85.3723594320785,42.412336236482,25.98,soybeans,16.83,2012
-85.3723570023572,42.4123227328582,26.84,soybeans,16.83,2012
-85.3723570023572,42.4123092292343,33.09,soybeans,16.83,2012
-85.3723570023572,42.4122948253689,26.87,soybeans,16.83,2012
-85.3723570023572,42.4122786210203,25.09,soybeans,16.83,2012
-85.3723570023572,42.4122642171548,23.31,soybeans,16.83,2012
-85.3723570023572,42.412250713531,20.64,soybeans,16.83,2012
-85.3723570023572,42.4122363096655,20.64,soybeans,16.83,2012
-85.3723570023572,42.4122228060417,22.03,soybeans,16.83,2012
-85.3723570023572,42.4122093024178,37.43,soybeans,16.83,2012
-85.3723023336295,42.4122633169132,20.64,soybeans,16.8,2012
-85.3723023336295,42.4122822219866,13.95,soybeans,16.8,2012
-85.3723023336295,42.4122993265768,13.95,soybeans,16.8,2012
-85.3723023336295,42.4123191318918,10.43,soybeans,16.8,2012
-85.3723023336295,42.4123380369652,15.36,soybeans,16.8,2012
-85.3723059782114,42.4123578422802,14.66,soybeans,16.8,2012
-85.3723059782114,42.4123767473536,13.25,soybeans,16.8,2012
-85.3723059782114,42.4123938519438,13.95,soybeans,16.8,2012
-85.3723059782114,42.4124136572588,16.28,soybeans,16.8,2012
-85.3723059782114,42.4124325623322,16.06,soybeans,16.8,2012
-85.3723059782114,42.4124523676471,17.47,soybeans,16.8,2012
-85.3723084079326,42.4124685719958,18.42,soybeans,16.8,2012
-85.3723084079326,42.4124883773107,14.66,soybeans,16.8,2012
-85.3723084079326,42.4125072823841,20.29,soybeans,16.8,2012
-85.3723084079326,42.4125270876991,20.29,soybeans,16.8,2012
-85.3723084079326,42.4125441922893,21,soybeans,16.8,2012
-85.3723084079326,42.4125630973627,26.63,soybeans,16.8,2012
-85.3723108376539,42.4125829026777,26.98,soybeans,16.8,2012
-85.3723108376539,42.4125991070263,29.84,soybeans,16.8,2012
-85.3723108376539,42.4126189123413,30.16,soybeans,16.8,2012
-85.3723108376539,42.4126378174147,29.45,soybeans,16.8,2012
-85.3723108376539,42.4126549220049,32.27,soybeans,16.8,2012
-85.3723108376539,42.4126747273199,26.27,soybeans,16.8,2012
-85.3723132673751,42.4126936323933,23.81,soybeans,16.8,2012
-85.3723132673751,42.4127107369835,25.93,soybeans,16.8,2012
-85.3723132673751,42.4127296420569,29.16,soybeans,16.8,2012
-85.3723132673751,42.4127467466471,26.27,soybeans,16.8,2012
-85.3723132673751,42.4127656517205,26.52,soybeans,16,2012
-85.3723169119569,42.4127854570354,26.52,soybeans,16,2012
-85.3723169119569,42.4128052623504,29.02,soybeans,16,2012
-85.3723169119569,42.412821466699,29.73,soybeans,16,2012
-85.3723169119569,42.412841272014,34,soybeans,16,2012
-85.3723169119569,42.4128574763626,36.14,soybeans,16,2012
-85.3723193416781,42.4128772816776,31.57,soybeans,16,2012
-85.3723193416781,42.412896186751,26.52,soybeans,16,2012
-85.3723193416781,42.4129132913412,21.2,soybeans,16,2012
-85.3723217713994,42.4129330966562,17.87,soybeans,16,2012
-85.3723217713994,42.4129520017296,13.05,soybeans,16,2012
-85.3723217713994,42.4129691063198,15.18,soybeans,16,2012
-85.3723217713994,42.4129880113932,15.91,soybeans,16,2012
-85.3723254159812,42.4130078167082,15.8,soybeans,16,2012
-85.3723254159812,42.4130240210568,17.46,soybeans,16,2012
-85.3723278457025,42.413041125647,24.07,soybeans,16,2012
-85.3723327051449,42.4130519285461,39.59,soybeans,16,2012
-85.3722695323929,42.4130051159834,19.13,soybeans,16,2012
-85.3722695323929,42.4129880113932,15.78,soybeans,16,2012
-85.3722671026717,42.4129718070446,14.1,soybeans,16,2012
-85.3722671026717,42.4129574031791,13.26,soybeans,16,2012
-85.3722671026717,42.4129411988305,9.06,soybeans,16,2012
-85.3722671026717,42.4129240942403,11.58,soybeans,16,2012
-85.3722671026717,42.4129105906165,13.26,soybeans,16,2012
-85.3722671026717,42.4128934860262,16.62,soybeans,16,2012
-85.3722671026717,42.4128799824024,16.62,soybeans,16,2012
-85.3722634580898,42.4128628778122,16.62,soybeans,16,2012
-85.3722634580898,42.4128466734636,16.62,soybeans,16,2012
-85.3722634580898,42.4128322695981,23.33,soybeans,16,2012
-85.3722634580898,42.4128160652495,21.65,soybeans,16,2012
-85.3722634580898,42.4127989606593,24.17,soybeans,16,2012
-85.3722634580898,42.4127854570354,24.17,soybeans,16,2012
-85.3722634580898,42.4127683524452,24.17,soybeans,16,2012
-85.3722634580898,42.4127521480966,22.49,soybeans,16,2012
-85.3722634580898,42.4127386444728,24.55,soybeans,16,2012
-85.3722634580898,42.4127215398826,19.97,soybeans,16,2012
-85.3722634580898,42.4127053355339,14.1,soybeans,16,2012
-85.3722634580898,42.4126909316685,14.1,soybeans,16,2012
-85.3722634580898,42.4126747273199,19.97,soybeans,16,2012
-85.3722634580898,42.4126576227297,25.85,soybeans,16,2012
-85.3722610283686,42.4126441191058,26.69,soybeans,16,2012
-85.3722610283686,42.4126270145156,27.95,soybeans,16,2012
-85.3722610283686,42.412610810167,31.72,soybeans,16,2012
-85.3722610283686,42.4125964063015,29.2,soybeans,16,2012
-85.3722610283686,42.4125802019529,24.17,soybeans,16,2012
-85.3722610283686,42.4125630973627,24.55,soybeans,16,2012
-85.3722610283686,42.4125495937389,18.29,soybeans,16,2012
-85.3722610283686,42.4125324891487,14.1,soybeans,16,2012
-85.3722610283686,42.4125189855248,13.26,soybeans,16,2012
-85.3722610283686,42.4125018809346,16.02,soybeans,16,2012
-85.3722610283686,42.412485676586,19.13,soybeans,16,2012
-85.3722585986474,42.4124712727205,19.13,soybeans,16,2012
-85.3722585986474,42.4124550683719,21.14,soybeans,16,2012
-85.3722585986474,42.4124379637817,20.28,soybeans,16,2012
-85.3722585986474,42.4124244601578,18.58,soybeans,16,2012
-85.3722585986474,42.4124073555676,18.58,soybeans,16,2012
-85.3722549540655,42.4123938519438,19.43,soybeans,16,2012
-85.3722549540655,42.4123767473536,25.01,soybeans,16,2012
-85.3722549540655,42.4123632437297,28.38,soybeans,16,2012
-85.3722549540655,42.4123461391395,31.84,soybeans,16,2012
-85.3722549540655,42.4123299347909,42.22,soybeans,16,2012
-85.3722525243443,42.412316431167,45.93,soybeans,16,2012
-85.3722525243443,42.4123020273016,38.55,soybeans,16,2012
-85.3722525243443,42.4122885236778,32.1,soybeans,16,2012
-85.3722500946231,42.4122741198123,32.71,soybeans,16,2012
-85.3722500946231,42.4122606161885,24.79,soybeans,16,2012
-85.3722500946231,42.412246212323,31.05,soybeans,16,2012
-85.3722476649018,42.4122354094239,31.17,soybeans,16,2012
-85.37224402032,42.4122246065249,32.25,soybeans,16,2012
-85.3722415905988,42.4122102026594,35.69,soybeans,16,2012
-85.3722391608775,42.4121993997603,66.97,soybeans,16,2012
-85.3722355162957,42.412191297586,164.72,soybeans,16,2012
-85.3722355162957,42.412191297586,2406.79,soybeans,16,2012
-85.3722051447803,42.4122678181212,27.02,soybeans,0.04,2012
-85.3722051447803,42.4122822219866,22.92,soybeans,0.04,2012
-85.3722051447803,42.4122957256105,16.48,soybeans,0.04,2012
-85.3722051447803,42.4123155309255,22.13,soybeans,0.04,2012
-85.3722075745015,42.4123317352741,23.26,soybeans,0.04,2012
-85.3722075745015,42.4123488398643,21.62,soybeans,0.04,2012
-85.3722075745015,42.4123650442129,25.36,soybeans,0.04,2012
-85.3722075745015,42.4123821488031,22.94,soybeans,0.04,2012
-85.3722075745015,42.4123983531517,22.44,soybeans,0.04,2012
-85.3722075745015,42.4124154577419,19.71,soybeans,0.04,2012
-85.3722075745015,42.4124316620906,19.98,soybeans,0.04,2012
-85.3722075745015,42.4124487666808,19.43,soybeans,0.04,2012
-85.3722075745015,42.4124649710294,21.53,soybeans,0.04,2012
-85.3722100042228,42.4124820756196,24.08,soybeans,0.04,2012
-85.3722100042228,42.4124982799682,32.63,soybeans,0.04,2012
-85.3722100042228,42.4125153845584,36.06,soybeans,0.04,2012
-85.3722100042228,42.4125342896318,32.74,soybeans,0.04,2012
-85.3722100042228,42.412551394222,32.74,soybeans,0.04,2012
-85.3722100042228,42.4125648978459,26.92,soybeans,0.04,2012
-85.3722100042228,42.4125847031609,21.94,soybeans,0.04,2012
-85.3722100042228,42.4126009075095,11.14,soybeans,0.04,2012
-85.3722100042228,42.4126180120997,11.14,soybeans,0.04,2012
-85.372212433944,42.4126342164483,16.95,soybeans,0.04,2012
-85.372212433944,42.4126513210385,20.28,soybeans,0.04,2012
-85.372212433944,42.4126675253871,22.77,soybeans,0.04,2012
-85.372212433944,42.4126846299774,29.42,soybeans,0.04,2012
-85.372212433944,42.412700834326,36.06,soybeans,0.04,2012
-85.3722160785259,42.4127179389162,36.58,soybeans,0.04,2012
-85.3722160785259,42.4127341432648,36.06,soybeans,0.04,2012
-85.3722160785259,42.412751247855,41.88,soybeans,0.04,2012
-85.3722160785259,42.4127674522036,38.56,soybeans,0.04,2012
-85.3722160785259,42.4127818560691,37.05,soybeans,0.04,2012
-85.3722160785259,42.4127980604177,35.44,soybeans,0.04,2012
-85.3722160785259,42.4128124642831,39.47,soybeans,0.04,2012
-85.3722160785259,42.412825967907,36.61,soybeans,0.04,2012
-85.3722160785259,42.4128430724972,36.61,soybeans,0.04,2012
-85.3722185082471,42.4128565761211,36.61,soybeans,0.04,2012
-85.3722185082471,42.4128709799865,32.8,soybeans,0.04,2012
-85.3722185082471,42.4128844836103,26.12,soybeans,0.04,2012
-85.3722185082471,42.4129015882006,25.17,soybeans,0.04,2012
-85.3722185082471,42.4129150918244,19.78,soybeans,0.04,2012
-85.3722185082471,42.4129285954483,17.54,soybeans,0.04,2012
